JUDUL,HARGA,KETERANGAN,KATEGORI,KONDISI,LOKASI,SKU ,FOTO1,FOTO2,FOTO3,FOTO4,FOTO5,FOTO6,FOTO7,FOTO8,FOTO9,FOTO10,LABEL1,LABEL2,LABEL3,LABEL4,LABEL5,LABEL6,LABEL7,LABEL8,LABEL9,LABEL10,LABEL11,LABEL12,LABEL13,LABEL14,LABEL15,LABEL16,LABEL17,LABEL18,LABEL19,LABEL20
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kampong Selayang, Kuala Lumpur, Malaysia",144,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide144.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,Kuala Lumpur,145,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide145.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kepong, Kuala Lumpur, Malaysia",146,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide146.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"56007 Cheras, Kuala Lumpur, Kuala Lumpur, Malaysia",147,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide147.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Damansara, Kuala Lumpur, Malaysia",148,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide148.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kampong Baharu, Kuala Lumpur, Malaysia",149,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide149.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,Banting,150,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide150.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kampong Banting, Selangor, Malaysia",151,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide151.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,Kuala Kubu Bharu,152,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide152.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,Kuala Selangor,153,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide153.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kajang, Malaysia",154,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide154.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Bangi, Malaysia",155,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide155.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Cheras, Selangor",156,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide156.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Kelanang, Negeri Sembilan, Malaysia",157,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide157.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,Klang,158,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide158.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,"ʀᴍ 𝟿𝟶.𝟶𝟶 𝟷ʙᴏᴛᴏʟ (ʜᴀʀɢᴀ ᴀsᴀʟ
ʀᴍ𝟷𝟸𝟶 sᴇʙᴏᴛᴏʟ) 
ᴊɪᴍᴀᴛ ʀᴍ𝟺𝟶: ʀᴍ𝟷𝟼𝟶.𝟶𝟶 
𝟸ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ
ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶.

ᴊɪᴍᴀᴛ ʀᴍ𝟷𝟻𝟿
ʀᴍ𝟸𝟶𝟶.𝟶𝟶 𝟹ʙᴏᴛᴏʟ ᴘᴇʀᴄᴜᴍᴀ 
𝟷ʙᴏᴛᴏʟ ᴄᴀᴘsᴜʟ ᴛᴏɴɢᴋᴀᴛ ᴀʟɪ ʙᴇʀɴɪʟᴀɪ ʀᴍ𝟼𝟿.𝟶𝟶 ᴊɪᴍᴀᴛ 𝟸𝟹𝟿",Lain-lain,Baru,"Pelabohan Klang, Selangor, Malaysia",159,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\01\Slide159.JPG,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180753.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180820.jpg,D:\PROJECT\JASA POSING\FACEBOOK MARKETPLACE\03\lampiran\IMG_20230131_180832.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,
